Partition DA8FDA6D-82E3-11E0-9ACE-884754D14568
        member(12)::PhysicsPartInfo
            PartComponentIndex 12
            HealthStateIndex 0
        member(13)::PhysicsPartInfo
            PartComponentIndex 13
            HealthStateIndex 0
        member(14)::PhysicsPartInfo
            PartComponentIndex 14
            HealthStateIndex 0
        member(15)::PhysicsPartInfo
            PartComponentIndex 15
            HealthStateIndex 0
        member(16)::PhysicsPartInfo
            PartComponentIndex 16
            HealthStateIndex 0
        member(17)::PhysicsPartInfo
            PartComponentIndex 17
            HealthStateIndex 0
        member(18)::PhysicsPartInfo
            PartComponentIndex 18
            HealthStateIndex 0
        member(19)::PhysicsPartInfo
            PartComponentIndex 19
            HealthStateIndex 0
        member(20)::PhysicsPartInfo
            PartComponentIndex 20
            HealthStateIndex 0
        member(21)::PhysicsPartInfo
            PartComponentIndex 21
            HealthStateIndex 0
        member(22)::PhysicsPartInfo
            PartComponentIndex 22
            HealthStateIndex 0
        member(23)::PhysicsPartInfo
            PartComponentIndex 23
            HealthStateIndex 0
        member(24)::PhysicsPartInfo
            PartComponentIndex 24
            HealthStateIndex 0
        member(25)::PhysicsPartInfo
            PartComponentIndex 25
            HealthStateIndex 0
        member(26)::PhysicsPartInfo
            PartComponentIndex 26
            HealthStateIndex 0
        member(27)::PhysicsPartInfo
            PartComponentIndex 27
            HealthStateIndex 0
        member(28)::PhysicsPartInfo
            PartComponentIndex 28
            HealthStateIndex 0
        member(29)::PhysicsPartInfo
            PartComponentIndex 29
            HealthStateIndex 0
        member(30)::PhysicsPartInfo
