Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
                z -0.632695317268
            forward::Vec3
                x 1.0
                y 2.94576353836e-17
                z 7.70143319709e-16
            trans::Vec3
                x -0.0974174514413
                y 0.128721445799
                z -0.0377065166831
        member(200)::LinearTransform
            right::Vec3
                x -1.08841880838e-15
                y -0.000601410865784
                z 0.999999761581
            up::Vec3
                x -1.48937098603e-16
                y -0.999999761581
                z -0.000601410865784
            forward::Vec3
                x 1.0
                y -1.49591656548e-16
                z 1.088328917e-15
            trans::Vec3
                x -0.0974174514413
                y 0.0438105538487
                z 0.0662219598889
        member(201)::LinearTransform
            right::Vec3
                x -8.62025430421e-18
                y -3.69618646801e-08
                z 0.999999940395
            up::Vec3
                x 2.16680305565e-16
                y -0.999999940395
                z -3.69618646801e-08
            forward::Vec3
                x 1.0
