Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(19)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(20)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(21)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(22)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(23)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(24)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(25)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(26)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(27)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(28)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(29)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(30)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(31)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(32)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(33)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(34)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(35)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(36)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(37)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(38)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(39)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(40)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(41)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(42)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(43)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(44)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(45)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(46)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(47)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(48)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
	Shader2d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_2d/9CE11AC3-0832-6304-A92F-999E34FB6A9D
	Shader3dZOnly *nullGuid*
	StickToTerrain True
	UvTileFactor 1.0
RoadData 88688C1D-CF12-4B39-993D-443C64731977
	$::RibbonData
		$::VisualVectorShapeData
			$::VectorShapeData
				$::BaseShapeData
					$::GameObjectData
						$::GameDataContainer
							$::DataContainer
						IsEventConnectionTarget 3
						IsPropertyConnectionTarget 3
						IndexInBlueprint 210
				Points::array
					member(0)::Vec3
						x -98.40572357177734
						y 61.03446578979492
						z 344.2140808105469
					member(1)::Vec3
						x -103.21021270751953
						y 60.807090759277344
						z 340.4913024902344
					member(2)::Vec3
						x -104.7280044555664
						y 60.56288146972656
						z 336.3770446777344
					member(3)::Vec3
						x -112.58039855957031
						y 60.58317947387695
						z 332.3466491699219
					member(4)::Vec3
						x -114.6641845703125
						y 60.53606414794922
						z 332.8375244140625
					member(5)::Vec3
						x -120.07113647460938
						y 60.6926383972168
						z 327.6835632324219
				Normals::array
					member(0)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(1)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(2)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(3)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(4)::Vec3
						x 0.0
						y 1.0
						z 0.0
					member(5)::Vec3
						x 0.0
						y 1.0
						z 0.0
				Tension 0.5
				IsClosed False
				AllowRoll False
			ErrorTolerance 0.10000000149011612
			Shader3d Levels/XP3_Desert/Terrain/Shaders/XP3_Desert_SeaWeed_3d/73DF4817-8366-8E99-4326-CE11B14A36AB
			DrawOrderIndex 100
			TessellationTriangleSize 4.0
		RibbonPoints::array
			member(0)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(1)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.4000000059604645
					y 0.4000000059604645
					z 0.4000000059604645
					w 0.4000000059604645
				UserMaskRight::Vec4
					x 0.30000001192092896
					y 0.30000001192092896
					z 0.30000001192092896
					w 0.30000001192092896
			member(2)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.4000000059604645
					y 0.4000000059604645
					z 0.4000000059604645
					w 0.4000000059604645
				UserMaskRight::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
			member(3)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.5
					y 0.5
					z 0.5
					w 0.5
				UserMaskRight::Vec4
					x 0.5
					y 0.5
					z 0.5
					w 0.5
			member(4)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
				UserMaskRight::Vec4
					x 0.30000001192092896
					y 0.30000001192092896
					z 0.30000001192092896
					w 0.30000001192092896
			member(5)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
				UserMaskRight::Vec4
					x 0.20000000298023224
					y 0.20000000298023224
					z 0.20000000298023224
					w 0.20000000298023224
			member(6)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(7)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(8)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(9)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(10)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(11)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(12)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(13)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(14)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(15)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(16)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(17)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(18)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(19)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(20)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(21)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(22)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
				UserMaskRight::Vec4
					x 0.0
					y 0.0
					z 0.0
					w 0.0
			member(23)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(24)::RibbonPointData
				Left 0.5
				Right -0.5
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(25)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(26)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(27)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
				UserMaskRight::Vec4
					x 1.0
					y 0.0
					z 1.0
					w 1.0
			member(28)::RibbonPointData
				Left 1.0
				Right -1.0
				UserMaskLeft::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
				UserMaskRight::Vec4
					x 0.6000000238418579
					y 0.6000000238418579
					z 0.6000000238418579
					w 0.6000000238418579
			member(29)::RibbonPointData
				Left 0.25
				Right -0.25
				UserMaskLeft::Vec4
					x 0.0
					y 0.0
