Partition 68C6273A-090D-11E0-A81A-DA79B5C2C1F2
            HealthStateIndex 0
        member(49)::PhysicsPartInfo
            PartComponentIndex 49
            HealthStateIndex 0
        member(50)::PhysicsPartInfo
            PartComponentIndex 50
            HealthStateIndex 0
        member(51)::PhysicsPartInfo
            PartComponentIndex 51
            HealthStateIndex 0
        member(52)::PhysicsPartInfo
            PartComponentIndex 52
            HealthStateIndex 0
        member(53)::PhysicsPartInfo
            PartComponentIndex 53
            HealthStateIndex 0
        member(54)::PhysicsPartInfo
            PartComponentIndex 54
            HealthStateIndex 0
        member(55)::PhysicsPartInfo
            PartComponentIndex 55
            HealthStateIndex 0
        member(56)::PhysicsPartInfo
            PartComponentIndex 56
            HealthStateIndex 0
        member(57)::PhysicsPartInfo
            PartComponentIndex 57
            HealthStateIndex 0
        member(58)::PhysicsPartInfo
            PartComponentIndex 58
            HealthStateIndex 0
        member(59)::PhysicsPartInfo
            PartComponentIndex 59
            HealthStateIndex 0
        member(60)::PhysicsPartInfo
            PartComponentIndex 60
            HealthStateIndex 0
        member(61)::PhysicsPartInfo
            PartComponentIndex 61
            HealthStateIndex 0
        member(62)::PhysicsPartInfo
            PartComponentIndex 62
            HealthStateIndex 0
        member(63)::PhysicsPartInfo
            PartComponentIndex 63
            HealthStateIndex 0
        member(64)::PhysicsPartInfo
            PartComponentIndex 64
            HealthStateIndex 0
        member(65)::PhysicsPartInfo
            PartComponentIndex 65
            HealthStateIndex 0
        member(66)::PhysicsPartInfo
            PartComponentIndex 66
            HealthStateIndex 0
        member(67)::PhysicsPartInfo
            PartComponentIndex 67
            HealthStateIndex 0
        member(68)::PhysicsPartInfo
            PartComponentIndex 68
            HealthStateIndex 0
        member(69)::PhysicsPartInfo
            PartComponentIndex 69
            HealthStateIndex 0
        member(70)::PhysicsPartInfo
            PartComponentIndex 70
            HealthStateIndex 0
        member(71)::PhysicsPartInfo
            PartComponentIndex 71
            HealthStateIndex 0
        member(72)::PhysicsPartInfo
            PartComponentIndex 72
            HealthStateIndex 0
        member(73)::PhysicsPartInfo
            PartComponentIndex 73
            HealthStateIndex 0
        member(74)::PhysicsPartInfo
            PartComponentIndex 74
            HealthStateIndex 0
        member(75)::PhysicsPartInfo
            PartComponentIndex 75
            HealthStateIndex 0
        member(76)::PhysicsPartInfo
            PartComponentIndex 76
            HealthStateIndex 0
        member(77)::PhysicsPartInfo
            PartComponentIndex 77
            HealthStateIndex 0
        member(78)::PhysicsPartInfo
            PartComponentIndex 78
            HealthStateIndex 0
        member(79)::PhysicsPartInfo
            PartComponentIndex 128
            HealthStateIndex 0
        member(80)::PhysicsPartInfo
            PartComponentIndex 79
            HealthStateIndex 0
        member(81)::PhysicsPartInfo
            PartComponentIndex 80
            HealthStateIndex 0
        member(82)::PhysicsPartInfo
            PartComponentIndex 81
            HealthStateIndex 0
        member(83)::PhysicsPartInfo
            PartComponentIndex 82
            HealthStateIndex 0
        member(84)::PhysicsPartInfo
            PartComponentIndex 83
            HealthStateIndex 0
        member(85)::PhysicsPartInfo
            PartComponentIndex 84
            HealthStateIndex 0
        member(86)::PhysicsPartInfo
            PartComponentIndex 85
            HealthStateIndex 0
        member(87)::PhysicsPartInfo
            PartComponentIndex 86
            HealthStateIndex 0
        member(88)::PhysicsPartInfo
            PartComponentIndex 87
            HealthStateIndex 0
        member(89)::PhysicsPartInfo
            PartComponentIndex 88
            HealthStateIndex 0
        member(90)::PhysicsPartInfo
            PartComponentIndex 89
            HealthStateIndex 0
        member(91)::PhysicsPartInfo
            PartComponentIndex 90
            HealthStateIndex 0
        member(92)::PhysicsPartInfo
            PartComponentIndex 91
