Partition D8F385D1-BC3E-11E0-85D6-EB87441494F9
        member(104)::PhysicsPartInfo
            PartComponentIndex 100
            HealthStateIndex 0
        member(105)::PhysicsPartInfo
            PartComponentIndex 101
            HealthStateIndex 0
    NetworkInfo::StaticModelNetworkInfo
        PartNetworkIdRanges::array
            member(0)::IndexRange
                First 4294967295
                Last 4294967295
            member(1)::IndexRange
                First 4294967295
                Last 4294967295
            member(2)::IndexRange
                First 4294967295
                Last 4294967295
            member(3)::IndexRange
                First 4294967295
                Last 4294967295
            member(4)::IndexRange
                First 4294967295
                Last 4294967295
            member(5)::IndexRange
                First 4294967295
                Last 4294967295
            member(6)::IndexRange
                First 4294967295
                Last 4294967295
            member(7)::IndexRange
                First 4294967295
                Last 4294967295
            member(8)::IndexRange
                First 4294967295
                Last 4294967295
            member(9)::IndexRange
                First 4294967295
                Last 4294967295
            member(10)::IndexRange
                First 4294967295
                Last 4294967295
            member(11)::IndexRange
                First 4294967295
                Last 4294967295
            member(12)::IndexRange
                First 4294967295
                Last 4294967295
            member(13)::IndexRange
                First 4294967295
                Last 4294967295
            member(14)::IndexRange
                First 4294967295
                Last 4294967295
            member(15)::IndexRange
                First 4294967295
                Last 4294967295
            member(16)::IndexRange
                First 4294967295
                Last 4294967295
            member(17)::IndexRange
                First 4294967295
                Last 4294967295
            member(18)::IndexRange
                First 4294967295
                Last 4294967295
            member(19)::IndexRange
                First 4294967295
                Last 4294967295
            member(20)::IndexRange
                First 4294967295
                Last 4294967295
            member(21)::IndexRange
                First 4294967295
                Last 4294967295
            member(22)::IndexRange
                First 4294967295
                Last 4294967295
            member(23)::IndexRange
                First 4294967295
                Last 4294967295
            member(24)::IndexRange
                First 4294967295
                Last 4294967295
            member(25)::IndexRange
                First 4294967295
                Last 4294967295
            member(26)::IndexRange
                First 4294967295
                Last 4294967295
            member(27)::IndexRange
                First 4294967295
                Last 4294967295
            member(28)::IndexRange
                First 4294967295
                Last 4294967295
            member(29)::IndexRange
                First 4294967295
                Last 4294967295
            member(30)::IndexRange
                First 4294967295
                Last 4294967295
            member(31)::IndexRange
                First 4294967295
                Last 4294967295
            member(32)::IndexRange
                First 4294967295
                Last 4294967295
            member(33)::IndexRange
                First 4294967295
                Last 4294967295
            member(34)::IndexRange
                First 4294967295
                Last 4294967295
            member(35)::IndexRange
                First 4294967295
                Last 4294967295
